,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare
105,106,3,1.0,28.0,0,0,7.8958
68,69,3,0.0,17.0,4,2,7.925
253,254,3,1.0,30.0,1,0,16.1
320,321,3,1.0,22.0,0,0,7.25
706,707,2,0.0,45.0,0,0,13.5
271,272,3,1.0,25.0,0,0,0.0
424,425,3,1.0,18.0,1,1,20.2125
752,753,3,1.0,33.0,0,0,9.5
615,616,2,0.0,24.0,1,2,65.0
2,3,3,0.0,26.0,0,0,7.925
882,883,3,0.0,22.0,0,0,10.5167
467,468,1,1.0,56.0,0,0,26.55
403,404,3,1.0,28.0,1,0,15.85
258,259,1,0.0,35.0,0,0,200.0
720,721,2,0.0,6.0,0,1,33.0
272,273,2,0.0,41.0,0,1,19.5
154,155,3,1.0,28.0,0,0,7.3125
832,833,3,1.0,28.0,0,0,7.2292
820,821,1,0.0,52.0,1,1,93.5
382,383,3,1.0,32.0,0,0,7.925
20,21,2,1.0,35.0,0,0,26.0
585,586,1,0.0,18.0,0,2,79.65
65,66,3,1.0,28.0,1,1,15.2458
680,681,3,0.0,28.0,0,0,8.1375
878,879,3,1.0,28.0,0,0,7.8958
304,305,3,1.0,28.0,0,0,8.05
823,824,3,0.0,27.0,0,1,12.475
521,522,3,1.0,22.0,0,0,7.8958
333,334,3,1.0,16.0,2,0,18.0
698,699,1,1.0,49.0,1,1,110.8833
481,482,2,1.0,28.0,0,0,0.0
71,72,3,0.0,16.0,5,2,46.9
49,50,3,0.0,18.0,1,0,17.8
573,574,3,0.0,28.0,0,0,7.75
338,339,3,1.0,45.0,0,0,8.05
261,262,3,1.0,3.0,4,2,31.3875
116,117,3,1.0,70.5,0,0,7.75
76,77,3,1.0,28.0,0,0,7.8958
48,49,3,1.0,28.0,2,0,21.6792
843,844,3,1.0,34.5,0,0,6.4375
263,264,1,1.0,40.0,0,0,0.0
718,719,3,1.0,28.0,0,0,15.5
620,621,3,1.0,27.0,1,0,14.4542
786,787,3,0.0,18.0,0,0,7.4958
64,65,1,1.0,28.0,0,0,27.7208
857,858,1,1.0,51.0,0,0,26.55
52,53,1,0.0,49.0,1,0,76.7292
386,387,3,1.0,1.0,5,2,46.9
124,125,1,1.0,54.0,0,1,77.2875
578,579,3,0.0,28.0,1,0,14.4583
549,550,2,1.0,8.0,1,1,36.75
118,119,1,1.0,24.0,0,1,200.0
12,13,3,1.0,20.0,0,0,8.05
157,158,3,1.0,30.0,0,0,8.05
127,128,3,1.0,24.0,0,0,7.1417
653,654,3,0.0,28.0,0,0,7.8292
235,236,3,0.0,28.0,0,0,7.55
785,786,3,1.0,25.0,0,0,7.25
241,242,3,0.0,28.0,1,0,15.5
351,352,1,1.0,28.0,0,0,35.0
862,863,1,0.0,48.0,0,0,25.9292
851,852,3,1.0,74.0,0,0,7.775
753,754,3,1.0,23.0,0,0,7.8958
532,533,3,1.0,17.0,1,1,7.2292
485,486,3,0.0,28.0,3,1,25.4667
695,696,2,1.0,52.0,0,0,13.5
475,476,1,1.0,28.0,0,0,52.0
17,18,2,1.0,28.0,0,0,13.0
476,477,2,1.0,34.0,1,0,21.0
533,534,3,0.0,28.0,0,2,22.3583
416,417,2,0.0,34.0,1,1,32.5
345,346,2,0.0,24.0,0,0,13.0
242,243,2,1.0,29.0,0,0,10.5
344,345,2,1.0,36.0,0,0,13.0
170,171,1,1.0,61.0,0,0,33.5
187,188,1,1.0,45.0,0,0,26.55
800,801,2,1.0,34.0,0,0,13.0
457,458,1,0.0,28.0,1,0,51.8625
652,653,3,1.0,21.0,0,0,8.4333
451,452,3,1.0,28.0,1,0,19.9667
78,79,2,1.0,0.83,0,2,29.0
889,890,1,1.0,26.0,0,0,30.0
198,199,3,0.0,28.0,0,0,7.75
492,493,1,1.0,55.0,0,0,30.5
813,814,3,0.0,6.0,4,2,31.275
526,527,2,0.0,50.0,0,0,10.5
870,871,3,1.0,26.0,0,0,7.8958
21,22,2,1.0,34.0,0,0,13.0
885,886,3,0.0,39.0,0,5,29.125
799,800,3,0.0,30.0,1,1,24.15
250,251,3,1.0,28.0,0,0,7.25
243,244,3,1.0,22.0,0,0,7.125
701,702,1,1.0,35.0,0,0,26.2875
35,36,1,1.0,42.0,1,0,52.0
81,82,3,1.0,29.0,0,0,9.5
159,160,3,1.0,28.0,8,2,69.55
744,745,3,1.0,31.0,0,0,7.925
524,525,3,1.0,28.0,0,0,7.2292
109,110,3,0.0,28.0,1,0,24.15
337,338,1,0.0,41.0,0,0,134.5
443,444,2,0.0,28.0,0,0,13.0
92,93,1,1.0,46.0,1,0,61.175
364,365,3,1.0,28.0,1,0,15.5
434,435,1,1.0,50.0,1,0,55.9
465,466,3,1.0,38.0,0,0,7.05
731,732,3,1.0,11.0,0,0,18.7875
876,877,3,1.0,20.0,0,0,9.8458
211,212,2,0.0,35.0,0,0,21.0
811,812,3,1.0,39.0,0,0,24.15
165,166,3,1.0,9.0,0,2,20.525
238,239,2,1.0,19.0,0,0,10.5
188,189,3,1.0,40.0,1,1,15.5
471,472,3,1.0,38.0,0,0,8.6625
553,554,3,1.0,22.0,0,0,7.225
456,457,1,1.0,65.0,0,0,26.55
366,367,1,0.0,60.0,1,0,75.25
592,593,3,1.0,47.0,0,0,7.25
738,739,3,1.0,28.0,0,0,7.8958
155,156,1,1.0,51.0,0,1,61.3792
391,392,3,1.0,21.0,0,0,7.7958
886,887,2,1.0,27.0,0,0,13.0
724,725,1,1.0,27.0,1,0,53.1
453,454,1,1.0,49.0,1,0,89.1042
66,67,2,0.0,29.0,0,0,10.5
841,842,2,1.0,16.0,0,0,10.5
408,409,3,1.0,21.0,0,0,7.775
462,463,1,1.0,47.0,0,0,38.5
268,269,1,0.0,58.0,0,1,153.4625
161,162,2,0.0,40.0,0,0,15.75
363,364,3,1.0,35.0,0,0,7.05
406,407,3,1.0,51.0,0,0,7.75
866,867,2,0.0,27.0,1,0,13.8583
881,882,3,1.0,33.0,0,0,7.8958
618,619,2,0.0,4.0,2,1,39.0
100,101,3,0.0,28.0,0,0,7.8958
722,723,2,1.0,34.0,0,0,13.0
678,679,3,0.0,43.0,1,6,46.9
229,230,3,0.0,28.0,3,1,25.4667
334,335,1,0.0,28.0,1,0,133.65
558,559,1,0.0,39.0,1,1,79.65
669,670,1,0.0,28.0,1,0,52.0
807,808,3,0.0,18.0,0,0,7.775
520,521,1,0.0,30.0,0,0,93.5
816,817,3,0.0,23.0,0,0,7.925
220,221,3,1.0,16.0,0,0,8.05
810,811,3,1.0,26.0,0,0,7.8875
309,310,1,0.0,30.0,0,0,56.9292
688,689,3,1.0,18.0,0,0,7.7958
787,788,3,1.0,8.0,4,1,29.125
15,16,2,0.0,55.0,0,0,16.0
245,246,1,1.0,44.0,2,0,90.0
409,410,3,0.0,28.0,3,1,25.4667
6,7,1,1.0,54.0,0,0,51.8625
452,453,1,1.0,30.0,0,0,27.75
441,442,3,1.0,20.0,0,0,9.5
479,480,3,0.0,2.0,0,1,12.2875
104,105,3,1.0,37.0,2,0,7.925
303,304,2,0.0,28.0,0,0,12.35
650,651,3,1.0,28.0,0,0,7.8958
208,209,3,0.0,16.0,0,0,7.75
302,303,3,1.0,19.0,0,0,0.0
51,52,3,1.0,21.0,0,0,7.8
90,91,3,1.0,29.0,0,0,8.05
354,355,3,1.0,28.0,0,0,7.225
563,564,3,1.0,28.0,0,0,8.05
22,23,3,0.0,15.0,0,0,8.0292
374,375,3,0.0,3.0,3,1,21.075
825,826,3,1.0,28.0,0,0,6.95
218,219,1,0.0,32.0,0,0,76.2917
657,658,3,0.0,32.0,1,1,15.5
422,423,3,1.0,29.0,0,0,7.875
420,421,3,1.0,28.0,0,0,7.8958
460,461,1,1.0,48.0,0,0,26.55
205,206,3,0.0,2.0,0,1,10.4625
529,530,2,1.0,23.0,2,1,11.5
190,191,2,0.0,32.0,0,0,13.0
361,362,2,1.0,29.0,1,0,27.7208
735,736,3,1.0,28.5,0,0,16.1
375,376,1,0.0,28.0,1,0,82.1708
185,186,1,1.0,28.0,0,0,50.0
194,195,1,0.0,44.0,0,0,27.7208
401,402,3,1.0,26.0,0,0,8.05
436,437,3,0.0,21.0,2,2,34.375
583,584,1,1.0,36.0,0,0,40.125
132,133,3,0.0,47.0,1,0,14.5
233,234,3,0.0,5.0,4,2,31.3875
173,174,3,1.0,21.0,0,0,7.925
178,179,2,1.0,30.0,0,0,13.0
313,314,3,1.0,28.0,0,0,7.8958
315,316,3,0.0,26.0,0,0,7.8542
713,714,3,1.0,29.0,0,0,9.4833
859,860,3,1.0,28.0,0,0,7.2292
864,865,2,1.0,24.0,0,0,13.0
206,207,3,1.0,32.0,1,0,15.85
557,558,1,1.0,28.0,0,0,200.0
493,494,1,1.0,71.0,0,0,49.5042
96,97,1,1.0,71.0,0,0,34.6542
527,528,1,1.0,28.0,0,0,200.0
761,762,3,1.0,41.0,0,0,7.125
572,573,1,1.0,36.0,0,0,26.3875
74,75,3,1.0,32.0,0,0,56.4958
89,90,3,1.0,24.0,0,0,8.05
38,39,3,0.0,18.0,2,0,18.0
179,180,3,1.0,36.0,0,0,0.0
506,507,2,0.0,33.0,0,2,26.0
0,1,3,1.0,22.0,1,0,7.25
46,47,3,1.0,28.0,1,0,15.5
171,172,3,1.0,4.0,4,1,29.125
392,393,3,1.0,28.0,2,0,7.925
710,711,1,0.0,24.0,0,0,49.5042
518,519,2,0.0,36.0,1,0,26.0
782,783,1,1.0,29.0,0,0,30.0
107,108,3,1.0,28.0,0,0,7.775
626,627,2,1.0,57.0,0,0,12.35
133,134,2,0.0,29.0,1,0,26.0
806,807,1,1.0,39.0,0,0,0.0
223,224,3,1.0,28.0,0,0,7.8958
603,604,3,1.0,44.0,0,0,8.05
327,328,2,0.0,36.0,0,0,13.0
827,828,2,1.0,1.0,0,2,37.0042
102,103,1,1.0,21.0,0,1,77.2875
625,626,1,1.0,61.0,0,0,32.3208
108,109,3,1.0,38.0,0,0,7.8958
213,214,2,1.0,30.0,0,0,13.0
586,587,2,1.0,47.0,0,0,15.0
499,500,3,1.0,24.0,0,0,7.7958
821,822,3,1.0,27.0,0,0,8.6625
246,247,3,0.0,25.0,0,0,7.775
861,862,2,1.0,21.0,1,0,11.5
546,547,2,0.0,19.0,1,0,26.0
125,126,3,1.0,12.0,1,0,11.2417
135,136,2,1.0,23.0,0,0,15.0458
466,467,2,1.0,28.0,0,0,0.0
640,641,3,1.0,20.0,0,0,7.8542
691,692,3,0.0,4.0,0,1,13.4167
661,662,3,1.0,40.0,0,0,7.225
435,436,1,0.0,14.0,1,2,120.0
365,366,3,1.0,30.0,0,0,7.25
721,722,3,1.0,17.0,1,0,7.0542
224,225,1,1.0,38.0,1,0,90.0
26,27,3,1.0,28.0,0,0,7.225
772,773,2,0.0,57.0,0,0,10.5
571,572,1,0.0,53.0,2,0,51.4792
417,418,2,0.0,18.0,0,2,13.0
497,498,3,1.0,28.0,0,0,15.1
628,629,3,1.0,26.0,0,0,7.8958
765,766,1,0.0,51.0,1,0,77.9583
670,671,2,0.0,40.0,1,1,39.0
3,4,1,0.0,35.0,1,0,53.1
134,135,2,1.0,25.0,0,0,13.0
325,326,1,0.0,36.0,0,0,135.6333
355,356,3,1.0,28.0,0,0,9.5
812,813,2,1.0,35.0,0,0,10.5
186,187,3,0.0,28.0,1,0,15.5
682,683,3,1.0,20.0,0,0,9.225
295,296,1,1.0,28.0,0,0,27.7208
743,744,3,1.0,24.0,1,0,16.1
548,549,3,1.0,33.0,1,1,20.525
385,386,2,1.0,18.0,0,0,73.5
576,577,2,0.0,34.0,0,0,13.0
702,703,3,0.0,18.0,0,1,14.4542
873,874,3,1.0,47.0,0,0,9.0
798,799,3,1.0,30.0,0,0,7.2292
427,428,2,0.0,19.0,0,0,26.0
225,226,3,1.0,22.0,0,0,9.35
729,730,3,0.0,25.0,1,0,7.925
330,331,3,0.0,28.0,2,0,23.25
369,370,1,0.0,24.0,0,0,69.3
605,606,3,1.0,36.0,1,0,15.55
332,333,1,1.0,38.0,0,1,153.4625
339,340,1,1.0,45.0,0,0,35.5
419,420,3,0.0,10.0,0,2,24.15
687,688,3,1.0,19.0,0,0,10.1708
860,861,3,1.0,41.0,2,0,14.1083
737,738,1,1.0,35.0,0,0,200.0
844,845,3,1.0,17.0,0,0,8.6625
454,455,3,1.0,28.0,0,0,8.05
404,405,3,0.0,20.0,0,0,8.6625
415,416,3,0.0,28.0,0,0,8.05
63,64,3,1.0,4.0,3,2,27.9
604,605,1,1.0,35.0,0,0,26.55
888,889,3,0.0,28.0,1,2,23.45
478,479,3,1.0,22.0,0,0,7.5208
360,361,3,1.0,40.0,1,4,27.9
237,238,2,0.0,8.0,0,2,26.25
703,704,3,1.0,25.0,0,0,7.7417
855,856,3,0.0,18.0,0,1,9.35
112,113,3,1.0,22.0,0,0,8.05
884,885,3,1.0,25.0,0,0,7.05
569,570,3,1.0,32.0,0,0,7.8542
126,127,3,1.0,28.0,0,0,7.75
259,260,2,0.0,50.0,0,1,26.0
662,663,1,1.0,47.0,0,0,25.5875
630,631,1,1.0,80.0,0,0,30.0
137,138,1,1.0,37.0,1,0,53.1
7,8,3,1.0,2.0,3,1,21.075
502,503,3,0.0,28.0,0,0,7.6292
759,760,1,0.0,33.0,0,0,86.5
622,623,3,1.0,20.0,1,1,15.7417
853,854,1,0.0,16.0,0,1,39.4
407,408,2,1.0,3.0,1,1,18.75
613,614,3,1.0,28.0,0,0,7.75
353,354,3,1.0,25.0,1,0,17.8
153,154,3,1.0,40.5,0,2,14.5
343,344,2,1.0,25.0,0,0,13.0
789,790,1,1.0,46.0,0,0,79.2
790,791,3,1.0,28.0,0,0,7.75
733,734,2,1.0,23.0,0,0,13.0
56,57,2,0.0,21.0,0,0,10.5
400,401,3,1.0,39.0,0,0,7.925
473,474,2,0.0,23.0,0,0,13.7917
468,469,3,1.0,28.0,0,0,7.725
795,796,2,1.0,39.0,0,0,13.0
593,594,3,0.0,28.0,0,2,7.75
504,505,1,0.0,16.0,0,0,86.5
568,569,3,1.0,28.0,0,0,7.2292
577,578,1,0.0,39.0,1,0,55.9
300,301,3,0.0,28.0,0,0,7.75
716,717,1,0.0,38.0,0,0,200.0
590,591,3,1.0,35.0,0,0,7.125
163,164,3,1.0,17.0,0,0,8.6625
336,337,1,1.0,29.0,1,0,66.6
59,60,3,1.0,11.0,5,2,46.9
730,731,1,0.0,29.0,0,0,200.0
828,829,3,1.0,28.0,0,0,7.75
490,491,3,1.0,28.0,1,0,19.9667
767,768,3,0.0,30.5,0,0,7.75
449,450,1,1.0,52.0,0,0,30.5
624,625,3,1.0,21.0,0,0,16.1
437,438,2,0.0,24.0,2,3,18.75
641,642,1,0.0,24.0,0,0,69.3
793,794,1,1.0,28.0,0,0,30.6958
219,220,2,1.0,30.0,0,0,10.5
