,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare
602,603,1,1.0,28.0,0,0,42.4
282,283,3,1.0,16.0,0,0,9.5
348,349,3,1.0,3.0,1,1,15.9
608,609,2,0.0,22.0,1,2,41.5792
4,5,3,1.0,35.0,0,0,8.05
717,718,2,0.0,27.0,0,0,10.5
463,464,2,1.0,48.0,0,0,13.0
689,690,1,0.0,15.0,0,1,200.0
584,585,3,1.0,28.0,0,0,8.7125
781,782,1,0.0,17.0,1,0,57.0
517,518,3,1.0,28.0,0,0,24.15
794,795,3,1.0,25.0,0,0,7.8958
534,535,3,0.0,30.0,0,0,8.6625
831,832,2,1.0,0.83,1,1,18.75
276,277,3,0.0,45.0,0,0,7.75
284,285,1,1.0,28.0,0,0,26.0
470,471,3,1.0,28.0,0,0,7.25
426,427,2,0.0,28.0,1,0,26.0
281,282,3,1.0,28.0,0,0,7.8542
120,121,2,1.0,21.0,2,0,73.5
872,873,1,1.0,33.0,0,0,5.0
13,14,3,1.0,39.0,1,5,31.275
582,583,2,1.0,54.0,0,0,26.0
455,456,3,1.0,29.0,0,0,7.8958
856,857,1,0.0,45.0,1,1,164.8667
160,161,3,1.0,44.0,0,1,16.1
868,869,3,1.0,28.0,0,0,9.5
601,602,3,1.0,28.0,0,0,7.8958
636,637,3,1.0,32.0,0,0,7.925
664,665,3,1.0,20.0,1,0,7.925
195,196,1,0.0,58.0,0,0,146.5208
191,192,2,1.0,19.0,0,0,13.0
536,537,1,1.0,45.0,0,0,26.55
164,165,3,1.0,1.0,4,1,39.6875
106,107,3,0.0,21.0,0,0,7.65
16,17,3,1.0,2.0,4,1,29.125
575,576,3,1.0,19.0,0,0,14.5
805,806,3,1.0,31.0,0,0,7.775
540,541,1,0.0,36.0,0,2,71.0
329,330,1,0.0,16.0,0,1,57.9792
480,481,3,1.0,9.0,5,2,46.9
498,499,1,0.0,25.0,1,2,151.55
801,802,2,0.0,31.0,1,1,26.25
405,406,2,1.0,34.0,1,0,21.0
665,666,2,1.0,32.0,2,0,73.5
93,94,3,1.0,26.0,1,2,20.575
433,434,3,1.0,17.0,0,0,7.125
83,84,1,1.0,28.0,0,0,47.1
749,750,3,1.0,31.0,0,0,7.75
692,693,3,1.0,28.0,0,0,56.4958
414,415,3,1.0,44.0,0,0,7.925
869,870,3,1.0,4.0,1,1,11.1333
651,652,2,0.0,18.0,0,1,23.0
649,650,3,0.0,23.0,0,0,7.55
809,810,1,0.0,33.0,1,0,53.1
322,323,2,0.0,30.0,0,0,12.35
556,557,1,0.0,48.0,1,0,39.6
357,358,2,0.0,38.0,0,0,13.0
69,70,3,1.0,26.0,2,0,8.6625
514,515,3,1.0,24.0,0,0,7.4958
509,510,3,1.0,26.0,0,0,56.4958
340,341,2,1.0,2.0,1,1,26.0
221,222,2,1.0,27.0,0,0,13.0
824,825,3,1.0,2.0,4,1,39.6875
146,147,3,1.0,27.0,0,0,7.7958
289,290,3,0.0,22.0,0,0,7.75
29,30,3,1.0,28.0,0,0,7.8958
114,115,3,0.0,17.0,0,0,14.4583
508,509,3,1.0,28.0,0,0,22.525
792,793,3,0.0,28.0,8,2,69.55
863,864,3,0.0,28.0,8,2,69.55
176,177,3,1.0,28.0,3,1,25.4667
168,169,1,1.0,28.0,0,0,25.925
347,348,3,0.0,28.0,1,0,16.1
376,377,3,0.0,22.0,0,0,7.25
679,680,1,1.0,36.0,0,1,200.0
775,776,3,1.0,18.0,0,0,7.75
757,758,2,1.0,18.0,0,0,11.5
685,686,2,1.0,25.0,1,2,41.5792
189,190,3,1.0,36.0,0,0,7.8958
136,137,1,0.0,19.0,0,2,26.2833
446,447,2,0.0,13.0,0,1,19.5
746,747,3,1.0,16.0,1,1,20.25
254,255,3,0.0,41.0,0,2,20.2125
783,784,3,1.0,28.0,1,2,23.45
290,291,1,0.0,26.0,0,0,78.85
834,835,3,1.0,18.0,0,0,8.3
751,752,3,1.0,6.0,0,1,12.475
232,233,2,1.0,59.0,0,0,13.5
645,646,1,1.0,48.0,1,0,76.7292
33,34,2,1.0,66.0,0,0,10.5
88,89,1,0.0,23.0,3,2,200.0
44,45,3,0.0,19.0,0,0,7.8792
341,342,1,0.0,24.0,3,2,200.0
61,62,1,0.0,38.0,0,0,80.0
846,847,3,1.0,28.0,8,2,69.55
199,200,2,0.0,24.0,0,0,13.0
429,430,3,1.0,32.0,0,0,8.05
667,668,3,1.0,28.0,0,0,7.775
394,395,3,0.0,24.0,0,2,16.7
297,298,1,0.0,2.0,1,2,151.55
73,74,3,1.0,26.0,1,0,14.4542
393,394,1,0.0,23.0,1,0,113.275
547,548,2,1.0,28.0,0,0,13.8625
579,580,3,1.0,32.0,0,0,7.925
541,542,3,0.0,9.0,4,2,31.275
758,759,3,1.0,34.0,0,0,8.05
741,742,1,1.0,36.0,1,0,78.85
747,748,2,0.0,30.0,0,0,13.0
663,664,3,1.0,36.0,0,0,7.4958
217,218,2,1.0,42.0,1,0,27.0
539,540,1,0.0,22.0,0,2,49.5
736,737,3,0.0,48.0,1,3,34.375
623,624,3,1.0,21.0,0,0,7.8542
668,669,3,1.0,43.0,0,0,8.05
732,733,2,1.0,28.0,0,0,0.0
421,422,3,1.0,21.0,0,0,7.7333
138,139,3,1.0,16.0,0,0,9.2167
212,213,3,1.0,22.0,0,0,7.25
616,617,3,1.0,34.0,1,1,14.4
748,749,1,1.0,19.0,1,0,53.1
745,746,1,1.0,70.0,1,1,71.0
770,771,3,1.0,24.0,0,0,9.5
814,815,3,1.0,30.5,0,0,8.05
234,235,2,1.0,24.0,0,0,10.5
67,68,3,1.0,19.0,0,0,8.1583
24,25,3,0.0,8.0,3,1,21.075
381,382,3,0.0,1.0,0,2,15.7417
216,217,3,0.0,27.0,0,0,7.925
129,130,3,1.0,45.0,0,0,6.975
349,350,3,1.0,42.0,0,0,8.6625
111,112,3,0.0,14.5,1,0,14.4542
166,167,1,0.0,28.0,0,1,55.0
207,208,3,1.0,26.0,0,0,18.7875
438,439,1,1.0,64.0,1,4,200.0
552,553,3,1.0,28.0,0,0,7.8292
274,275,3,0.0,28.0,0,0,7.75
879,880,1,0.0,56.0,0,1,83.1583
591,592,1,0.0,52.0,1,0,78.2667
711,712,1,1.0,28.0,0,0,26.55
525,526,3,1.0,40.5,0,0,7.75
287,288,3,1.0,22.0,0,0,7.8958
469,470,3,0.0,0.75,2,1,19.2583
326,327,3,1.0,61.0,0,0,6.2375
121,122,3,1.0,28.0,0,0,8.05
507,508,1,1.0,28.0,0,0,26.55
228,229,2,1.0,18.0,0,0,13.0
673,674,2,1.0,31.0,0,0,13.0
595,596,3,1.0,36.0,1,1,24.15
445,446,1,1.0,4.0,0,2,81.8583
117,118,2,1.0,29.0,1,0,21.0
464,465,3,1.0,28.0,0,0,8.05
25,26,3,0.0,38.0,1,5,31.3875
110,111,1,1.0,47.0,0,0,52.0
149,150,2,1.0,42.0,0,0,13.0
152,153,3,1.0,55.5,0,0,8.05
528,529,3,1.0,39.0,0,0,7.925
696,697,3,1.0,44.0,0,0,8.05
621,622,1,1.0,42.0,1,0,52.5542
461,462,3,1.0,34.0,0,0,8.05
598,599,3,1.0,28.0,0,0,7.225
139,140,1,1.0,24.0,0,0,79.2
260,261,3,1.0,28.0,0,0,7.75
323,324,2,0.0,22.0,1,1,29.0
865,866,2,0.0,42.0,0,0,13.0
248,249,1,1.0,37.0,1,1,52.5542
450,451,2,1.0,36.0,1,2,27.75
410,411,3,1.0,28.0,0,0,7.8958
607,608,1,1.0,27.0,0,0,30.5
19,20,3,0.0,28.0,0,0,7.225
328,329,3,0.0,31.0,1,1,20.525
296,297,3,1.0,23.5,0,0,7.2292
269,270,1,0.0,35.0,0,0,135.6333
226,227,2,1.0,19.0,0,0,10.5
94,95,3,1.0,59.0,0,0,7.25
515,516,1,1.0,47.0,0,0,34.0208
637,638,2,1.0,31.0,1,1,26.25
280,281,3,1.0,65.0,0,0,7.75
286,287,3,1.0,30.0,0,0,9.5
589,590,3,1.0,28.0,0,0,8.05
826,827,3,1.0,28.0,0,0,56.4958
444,445,3,1.0,28.0,0,0,8.1125
184,185,3,0.0,4.0,0,2,22.025
371,372,3,1.0,18.0,1,0,6.4958
776,777,3,1.0,28.0,0,0,7.75
867,868,1,1.0,31.0,0,0,50.4958
275,276,1,0.0,63.0,1,0,77.9583
829,830,1,0.0,62.0,0,0,80.0
182,183,3,1.0,9.0,4,2,31.3875
32,33,3,0.0,28.0,0,0,7.75
80,81,3,1.0,22.0,0,0,9.0
307,308,1,0.0,17.0,1,0,108.9
11,12,1,0.0,58.0,0,0,26.55
43,44,2,0.0,3.0,1,2,41.5792
86,87,3,1.0,16.0,1,3,34.375
36,37,3,1.0,28.0,0,0,7.2292
871,872,1,0.0,47.0,1,1,52.5542
58,59,2,0.0,5.0,1,2,27.75
41,42,2,0.0,27.0,1,0,21.0
411,412,3,1.0,28.0,0,0,6.8583
562,563,2,1.0,28.0,0,0,13.5
209,210,1,1.0,40.0,0,0,31.0
148,149,2,1.0,36.5,0,2,26.0
739,740,3,1.0,28.0,0,0,7.8958
594,595,2,1.0,37.0,1,0,26.0
123,124,2,0.0,32.5,0,0,13.0
734,735,2,1.0,23.0,0,0,13.0
574,575,3,1.0,16.0,0,0,8.05
98,99,2,0.0,34.0,0,1,23.0
377,378,1,1.0,27.0,0,2,200.0
130,131,3,1.0,33.0,0,0,7.8958
699,700,3,1.0,42.0,0,0,7.65
23,24,1,1.0,28.0,0,0,35.5
773,774,3,1.0,28.0,0,0,7.225
555,556,1,1.0,62.0,0,0,26.55
370,371,1,1.0,25.0,1,0,55.4417
512,513,1,1.0,36.0,0,0,26.2875
383,384,1,0.0,35.0,1,0,52.0
201,202,3,1.0,28.0,8,2,69.55
368,369,3,0.0,28.0,0,0,7.75
554,555,3,0.0,22.0,0,0,7.775
610,611,3,0.0,39.0,1,5,31.275
387,388,2,0.0,36.0,0,0,13.0
292,293,2,1.0,36.0,0,0,12.875
690,691,1,1.0,31.0,1,0,57.0
256,257,1,0.0,28.0,0,0,79.2
606,607,3,1.0,30.0,0,0,7.8958
197,198,3,1.0,42.0,0,1,8.4042
95,96,3,1.0,28.0,0,0,8.05
854,855,2,0.0,44.0,1,0,26.0
836,837,3,1.0,21.0,0,0,8.6625
169,170,3,1.0,28.0,0,0,56.4958
581,582,1,0.0,39.0,1,1,110.8833
305,306,1,1.0,0.92,1,2,151.55
560,561,3,1.0,28.0,0,0,7.75
373,374,1,1.0,22.0,0,0,135.6333
719,720,3,1.0,33.0,0,0,7.775
791,792,2,1.0,16.0,0,0,26.0
227,228,3,1.0,20.5,0,0,7.25
660,661,1,1.0,50.0,2,0,133.65
143,144,3,1.0,19.0,0,0,6.75
180,181,3,0.0,28.0,8,2,69.55
131,132,3,1.0,20.0,0,0,7.05
842,843,1,0.0,30.0,0,0,31.0
47,48,3,0.0,28.0,0,0,7.75
774,775,2,0.0,54.0,1,3,23.0
324,325,3,1.0,28.0,8,2,69.55
203,204,3,1.0,45.5,0,0,7.225
84,85,2,0.0,17.0,0,0,10.5
633,634,1,1.0,28.0,0,0,0.0
565,566,3,1.0,24.0,2,0,24.15
611,612,3,1.0,28.0,0,0,7.05
398,399,2,1.0,23.0,0,0,10.5
91,92,3,1.0,20.0,0,0,7.8542
82,83,3,0.0,28.0,0,0,7.7875
430,431,1,1.0,28.0,0,0,26.55
779,780,1,0.0,43.0,0,1,200.0
119,120,3,0.0,2.0,4,2,31.275
291,292,1,0.0,19.0,1,0,91.0792
57,58,3,1.0,28.5,0,0,7.2292
321,322,3,1.0,27.0,0,0,7.8958
257,258,1,0.0,30.0,0,0,86.5
840,841,3,1.0,20.0,0,0,7.925
442,443,3,1.0,25.0,1,0,7.775
42,43,3,1.0,28.0,0,0,7.8958
617,618,3,0.0,26.0,1,0,16.1
388,389,3,1.0,28.0,0,0,7.7292
335,336,3,1.0,28.0,0,0,7.8958
273,274,1,1.0,37.0,0,1,29.7
756,757,3,1.0,28.0,0,0,7.7958
488,489,3,1.0,30.0,0,0,8.05
550,551,1,1.0,17.0,0,2,110.8833
53,54,2,0.0,29.0,1,0,26.0
830,831,3,0.0,15.0,1,0,14.4542
128,129,3,0.0,28.0,1,1,22.3583
802,803,1,1.0,11.0,1,2,120.0
28,29,3,0.0,28.0,0,0,7.8792
183,184,2,1.0,1.0,2,1,39.0
459,460,3,1.0,28.0,0,0,7.75
510,511,3,1.0,29.0,0,0,7.75
675,676,3,1.0,18.0,0,0,7.775
151,152,1,0.0,22.0,1,0,66.6
244,245,3,1.0,30.0,0,0,7.225
714,715,2,1.0,52.0,0,0,13.0
543,544,2,1.0,32.0,1,0,26.0
544,545,1,1.0,50.0,1,0,106.425
639,640,3,1.0,28.0,1,0,16.1
697,698,3,0.0,28.0,0,0,7.7333
265,266,2,1.0,36.0,0,0,10.5
288,289,2,1.0,42.0,0,0,13.0
423,424,3,0.0,28.0,1,1,14.4
147,148,3,0.0,9.0,2,2,34.375
659,660,1,1.0,58.0,0,2,113.275
797,798,3,0.0,31.0,0,0,8.6833
858,859,3,0.0,24.0,0,3,19.2583
177,178,1,0.0,50.0,0,0,28.7125
99,100,2,1.0,34.0,1,0,26.0
850,851,3,1.0,4.0,4,2,31.275
448,449,3,0.0,5.0,2,1,19.2583
431,432,3,0.0,28.0,1,0,16.1
847,848,3,1.0,35.0,0,0,7.8958
709,710,3,1.0,28.0,1,1,15.2458
755,756,2,1.0,0.67,1,1,14.5
115,116,3,1.0,21.0,0,0,7.925
777,778,3,0.0,5.0,0,0,12.475
72,73,2,1.0,21.0,0,0,73.5
845,846,3,1.0,42.0,0,0,7.55
537,538,1,0.0,30.0,0,0,106.425
677,678,3,0.0,18.0,0,0,9.8417
849,850,1,0.0,28.0,1,0,89.1042
874,875,2,0.0,28.0,1,0,24.0
174,175,1,1.0,56.0,0,0,30.6958
87,88,3,1.0,28.0,0,0,8.05
551,552,2,1.0,27.0,0,0,26.0
486,487,1,0.0,35.0,1,0,90.0
705,706,2,1.0,39.0,0,0,26.0
314,315,2,1.0,43.0,1,1,26.25
396,397,3,0.0,31.0,0,0,7.8542
600,601,2,0.0,24.0,2,1,27.0
472,473,2,0.0,33.0,1,2,27.75
70,71,2,1.0,32.0,0,0,10.5
599,600,1,1.0,49.0,1,0,56.9292
804,805,3,1.0,27.0,0,0,6.975
754,755,2,0.0,48.0,1,2,65.0
277,278,2,1.0,28.0,0,0,0.0
723,724,2,1.0,50.0,0,0,13.0
9,10,2,0.0,14.0,1,0,30.0708
359,360,3,0.0,28.0,0,0,7.8792
707,708,1,1.0,42.0,0,0,26.2875
763,764,1,0.0,36.0,1,2,120.0
835,836,1,0.0,39.0,1,1,83.1583
192,193,3,0.0,19.0,1,0,7.8542
629,630,3,1.0,28.0,0,0,7.7333
559,560,3,0.0,36.0,1,0,17.4
684,685,2,1.0,60.0,1,1,39.0
